============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
plugins: forked-1.3.0, xdist-2.2.1, hypothesis-6.1.1, timeout-1.4.2
collected 182 items

http_tests/admin_http_test.py ..                                         [  1%]
http_tests/auth_http_test.py ..............                              [  8%]
http_tests/channel_http_test.py .......                                  [ 12%]
http_tests/channels_http_test.py ......                                  [ 15%]
http_tests/dm_http_test.py ...................                           [ 26%]
http_tests/echo_http_test.py .                                           [ 26%]
http_tests/message_http_test.py .......                                  [ 30%]
http_tests/notifications_http_test.py .......                            [ 34%]
http_tests/other_http_test.py ..                                         [ 35%]
http_tests/user_http_test.py ..............                              [ 43%]
tests/admin_test.py ..                                                   [ 44%]
tests/auth_test.py ............................                          [ 59%]
tests/channel_test.py .......                                            [ 63%]
tests/channels_test.py ......                                            [ 67%]
tests/dm_test.py ...............                                         [ 75%]
tests/echo_test.py ..                                                    [ 76%]
tests/message_test.py ...........                                        [ 82%]
tests/notifications_test.py .......                                      [ 86%]
tests/other_test.py ..                                                   [ 87%]
tests/user_test.py .......................                               [100%]

============================= 182 passed in 10.89s =============================
