============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
plugins: forked-1.3.0, xdist-2.2.1, hypothesis-6.1.1, timeout-1.4.2
collecting ... collected 131 items

http_tests/admin_http_test.py::test_http_admin_user_remove_valid FAILED  [  0%]
http_tests/admin_http_test.py::test_http_userpermissions_change FAILED   [  1%]
http_tests/admin_http_test.py::test_http_admin_user_remove_valid FAILED  [  1%]
http_tests/admin_http_test.py::test_http_userpermissions_change FAILED   [  1%]
http_tests/auth_http_test.py::test_http_auth_login_valid FAILED          [  2%]
http_tests/auth_http_test.py::test_http_auth_login_invalid_email PASSED  [  3%]
http_tests/auth_http_test.py::test_http_auth_login_invalid_not_registered_email PASSED [  3%]
http_tests/auth_http_test.py::test_http_auth_login_invalid_incorrect_password PASSED [  4%]
http_tests/auth_http_test.py::test_http_auth_register_valid FAILED       [  5%]
http_tests/auth_http_test.py::test_http_auth_register_invalid_email PASSED [  6%]
http_tests/auth_http_test.py::test_http_auth_register_invalid_email_in_use PASSED [  6%]
http_tests/auth_http_test.py::test_http_auth_register_invalid_password PASSED [  7%]
http_tests/auth_http_test.py::test_http_auth_register_invalid_empty_first_name PASSED [  8%]
http_tests/auth_http_test.py::test_http_auth_register_invalid_long_first_name PASSED [  9%]
http_tests/auth_http_test.py::test_http_auth_register_invalid_empty_last_name PASSED [  9%]
http_tests/auth_http_test.py::test_http_auth_register_invalid_long_last_name PASSED [ 10%]
http_tests/auth_http_test.py::test_http_auth_logout_valid FAILED         [ 11%]
http_tests/auth_http_test.py::test_http_auth_logout_v1_invalid PASSED    [ 12%]
http_tests/auth_http_test.py::test_http_auth_passwordreset_valid_email FAILED [ 12%]
http_tests/auth_http_test.py::test_http_auth_passwordreset_invalid_email PASSED [ 13%]
http_tests/auth_http_test.py::test_http_auth_passwordreset_invalid_reset PASSED [ 14%]
http_tests/channel_http_test.py::test_http_channel_invite FAILED         [ 15%]
http_tests/channel_http_test.py::test_http_channel_details FAILED        [ 16%]
http_tests/channel_http_test.py::test_http_channel_leave FAILED          [ 16%]
http_tests/channel_http_test.py::test_http_channel_join FAILED           [ 17%]
http_tests/channel_http_test.py::test_http_channel_addowner FAILED       [ 18%]
http_tests/channel_http_test.py::test_http_channel_removeowner FAILED    [ 19%]
http_tests/channel_http_test.py::test_http_channel_messages PASSED       [ 19%]
http_tests/channel_http_test.py::test_http_channel_messages_valid PASSED [ 20%]
http_tests/channels_http_test.py::test_http_channels_create PASSED       [ 21%]
http_tests/channels_http_test.py::test_http_channels_list_valid PASSED   [ 22%]
http_tests/channels_http_test.py::test_http_channels_listall_valid PASSED [ 22%]
http_tests/channels_http_test.py::test_http_channels_listall_private PASSED [ 23%]
http_tests/channels_http_test.py::test_http_channels_list_invalid_token PASSED [ 24%]
http_tests/channels_http_test.py::test_http_channels_listall_valid_invalid_token PASSED [ 25%]
http_tests/dm_http_test.py::test_http_dm_details_valid FAILED            [ 25%]
http_tests/dm_http_test.py::test_http_dm_details_invalid_dm_id PASSED    [ 26%]
http_tests/dm_http_test.py::test_http_dm_details_not_in_dm PASSED        [ 27%]
http_tests/dm_http_test.py::test_http_dm_list_none PASSED                [ 28%]
http_tests/dm_http_test.py::test_http_dm_list PASSED                     [ 29%]
http_tests/dm_http_test.py::test_http_dm_create PASSED                   [ 29%]
http_tests/dm_http_test.py::test_http_dm_create_invalid_u_ids PASSED     [ 30%]
http_tests/dm_http_test.py::test_http_dm_remove_invalid_DM PASSED        [ 31%]
http_tests/dm_http_test.py::test_http_dm_remove_fail PASSED              [ 32%]
http_tests/dm_http_test.py::test_http_dm_remove_success PASSED           [ 32%]
http_tests/dm_http_test.py::test_http_dm_invite_invalid_dm PASSED        [ 33%]
http_tests/dm_http_test.py::test_http_dm_invite_fail PASSED              [ 34%]
http_tests/dm_http_test.py::test_http_dm_invite_access_error FAILED      [ 35%]
http_tests/dm_http_test.py::test_http_dm_invite_success PASSED           [ 35%]
http_tests/dm_http_test.py::test_http_dm_leave PASSED                    [ 36%]
http_tests/dm_http_test.py::test_http_dm_messages_invalid_dm PASSED      [ 37%]
http_tests/dm_http_test.py::test_http_dm_messages_invalid_start PASSED   [ 38%]
http_tests/dm_http_test.py::test_http_dm_messages_access_error PASSED    [ 38%]
http_tests/dm_http_test.py::test_http_dm_messages FAILED                 [ 39%]
http_tests/echo_http_test.py::test_echo FAILED                           [ 40%]
http_tests/message_http_test.py::test_http_message_send PASSED           [ 41%]
http_tests/message_http_test.py::test_http_message_edit PASSED           [ 41%]
http_tests/message_http_test.py::test_http_message_remove PASSED         [ 42%]
http_tests/message_http_test.py::test_http_message_share_todm PASSED     [ 43%]
http_tests/message_http_test.py::test_http_senddm_access_error PASSED    [ 44%]
http_tests/message_http_test.py::test_http_senddm_long PASSED            [ 45%]
http_tests/message_http_test.py::test_http_senddm_multiple PASSED        [ 45%]
http_tests/message_http_test.py::test_http_message_pin_valid_channel PASSED [ 46%]
http_tests/message_http_test.py::test_http_message_pin_valid_dm PASSED   [ 47%]
http_tests/message_http_test.py::test_http_message_pin_invalid_mID PASSED [ 48%]
http_tests/message_http_test.py::test_http_message_pin_pinned PASSED     [ 48%]
http_tests/message_http_test.py::test_http_message_pin_not_member PASSED [ 49%]
http_tests/message_http_test.py::test_http_message_unpin_valid_channel PASSED [ 50%]
http_tests/message_http_test.py::test_http_message_unpin_valid_dm PASSED [ 51%]
http_tests/message_http_test.py::test_http_test_message_unpin_invalid_mID PASSED [ 51%]
http_tests/message_http_test.py::test_http_message_unpin_unpinned_ PASSED [ 52%]
http_tests/message_http_test.py::test_http_message_unpin_not_member PASSED [ 53%]
http_tests/message_http_test.py::test_http_message_pin_unauthorised_user PASSED [ 54%]
http_tests/message_http_test.py::test_http_message_react_v1_errors_invalid_mID PASSED [ 54%]
http_tests/message_http_test.py::test_http_message_react_v1_errors_invalid_rID PASSED [ 55%]
http_tests/message_http_test.py::test_http_message_react_v1_active_react PASSED [ 56%]
http_tests/message_http_test.py::test_http_message_react_v1_invalid_user PASSED [ 57%]
http_tests/message_http_test.py::test_http_message_react_v1_valid_channel PASSED [ 58%]
http_tests/message_http_test.py::test_http_message_react_v1_valid_dm PASSED [ 58%]
http_tests/message_http_test.py::test_http_message_unreact_v1_errors_invalid_mID PASSED [ 59%]
http_tests/message_http_test.py::test_http_message_unreact_v1_errors_invalid_rID PASSED [ 60%]
http_tests/message_http_test.py::test_http_message_unreact_v1_active_react PASSED [ 61%]
http_tests/message_http_test.py::test_http_message_unreact_v1_invalid_user PASSED [ 61%]
http_tests/message_http_test.py::test_http_message_unreact_v1_valid_channel PASSED [ 62%]
http_tests/message_http_test.py::test_http_message_unreact_v1_valid_dm PASSED [ 63%]
http_tests/message_http_test.py::test_http_message_sendlater FAILED      [ 64%]
